customer_id,postcode,state,property_valuation
3581,3805,VIC,9
3582,2155,NSW,10
3583,2155,NSW,10
3584,4128,QLD,7
3585,3103,VIC,12
3586,2196,NSW,10
3587,2763,NSW,8
3588,2260,NSW,10
3589,4575,QLD,8
3590,2065,NSW,11
3591,2346,NSW,2
3592,4715,QLD,6
3593,3174,VIC,8
3594,3121,VIC,10
3595,2768,NSW,10
3596,3183,VIC,11
3597,2283,NSW,7
3598,2429,NSW,2
3599,2065,NSW,12
3600,3752,VIC,8
3601,2558,NSW,7
3602,2548,NSW,6
3603,2830,NSW,2
3604,2560,NSW,8
3605,4555,QLD,7
3606,3199,VIC,7
3607,2049,NSW,11
3608,2038,NSW,10
3609,2233,NSW,9
3610,3133,VIC,10
3611,4211,QLD,8
3612,3127,VIC,12
3613,3030,VIC,7
3614,2759,NSW,8
3615,4165,QLD,7
3616,3064,VIC,6
3617,2193,NSW,10
3618,3146,VIC,8
3619,2753,NSW,8
3620,4306,QLD,8
3621,2650,NSW,3
3622,2000,NSW,10
3623,2830,NSW,1
3624,2322,NSW,4
3625,2322,NSW,4
3626,2763,NSW,8
3627,2217,NSW,9
3628,2768,NSW,9
3629,2810,NSW,5
3630,2151,NSW,10
3631,4035,QLD,8
3632,3805,VIC,7
3633,2132,NSW,11
3634,2759,NSW,8
3635,2145,NSW,9
3636,4343,QLD,2
3637,2766,NSW,8
3638,2087,NSW,11
3639,2036,NSW,7
3640,2502,NSW,6
3641,2190,NSW,10
3642,2800,NSW,4
3643,3012,VIC,5
3644,2018,NSW,10
3645,3212,VIC,2
3646,3350,VIC,3
3647,4216,QLD,8
3648,3040,VIC,10
3649,2229,NSW,9
3650,2045,NSW,12
3651,2220,NSW,12
3652,2480,NSW,4
3653,4064,QLD,9
3654,2024,NSW,10
3655,4508,QLD,3
3656,2064,NSW,9
3657,4211,QLD,7
3658,3101,VIC,8
3659,4076,QLD,3
3660,2205,NSW,10
3661,2759,NSW,8
3662,3930,VIC,9
3663,3101,VIC,12
3664,2768,NSW,9
3665,3380,VIC,1
3666,3030,VIC,7
3667,3073,VIC,10
3668,2261,NSW,5
3669,2486,NSW,8
3670,4211,QLD,8
3671,2152,NSW,10
3672,2745,NSW,10
3673,3041,VIC,3
3674,3216,VIC,4
3675,4511,QLD,5
3676,2031,NSW,12
3677,2176,NSW,10
3678,2176,NSW,9
3679,2320,NSW,5
3680,4500,QLD,5
3681,2089,NSW,10
3682,4306,QLD,3
3683,2066,NSW,9
3684,3321,VIC,3
3685,2011,NSW,11
3686,3161,VIC,6
3687,2133,NSW,8
3688,3196,VIC,5
3689,3350,VIC,6
3690,2197,NSW,9
3691,3064,VIC,6
3692,2753,NSW,9
3693,3153,VIC,7
3694,3193,VIC,11
3695,2147,NSW,8
3696,2761,NSW,8
3697,2035,NSW,12
3698,4573,QLD,8
3699,3064,VIC,5
3700,4207,QLD,3
3701,2120,NSW,10
3702,2289,NSW,7
3703,2750,NSW,7
3704,3747,VIC,3
3705,2256,NSW,9
3706,3196,VIC,9
3707,3165,VIC,10
3708,4209,QLD,6
3709,3189,VIC,10
3710,2204,NSW,9
3711,4350,QLD,5
3712,2768,NSW,9
3713,4078,QLD,5
3714,2350,NSW,4
3715,3064,VIC,6
3716,2023,NSW,12
3717,3805,VIC,7
3718,4118,QLD,9
3719,2821,NSW,2
3720,3150,VIC,10
3721,3337,VIC,4
3722,3072,VIC,10
3723,2125,NSW,11
3724,3201,VIC,5
3725,2075,NSW,12
3726,2484,NSW,8
3727,3158,VIC,8
3728,2250,NSW,10
3729,3109,VIC,10
3730,4132,QLD,4
3731,2765,NSW,9
3732,2756,NSW,9
3733,2194,NSW,8
3734,4212,QLD,8
3735,2016,NSW,11
3736,2390,NSW,8
3737,2505,NSW,8
3738,2164,NSW,10
3739,3149,VIC,9
3740,2806,NSW,1
3741,2192,NSW,10
3742,3006,VIC,7
3743,3191,VIC,10
3744,2528,NSW,7
3745,2806,NSW,1
3746,2232,NSW,10
3747,3199,VIC,7
3748,2558,NSW,8
3749,2060,NSW,12
3750,2450,NSW,4
3751,4213,QLD,6
3752,2176,NSW,9
3753,2560,NSW,7
3754,2753,NSW,8
3755,2257,NSW,9
3756,4123,QLD,9
3757,2074,NSW,11
3758,2144,NSW,10
3759,3192,VIC,7
3760,3121,VIC,11
3761,2321,NSW,3
3762,2767,NSW,9
3763,3072,VIC,5
3764,3064,VIC,4
3765,2087,NSW,11
3766,3201,VIC,6
3767,2500,NSW,7
3768,4012,QLD,7
3769,2117,NSW,10
3770,2034,NSW,10
3771,2093,NSW,9
3772,2011,NSW,10
3773,4034,QLD,7
3774,3020,VIC,8
3775,4172,QLD,5
3776,3977,VIC,6
3777,4226,QLD,7
3778,3351,VIC,4
3779,3142,VIC,11
3780,2560,NSW,8
3781,4128,QLD,7
3782,2280,NSW,7
3783,3078,VIC,11
3784,2756,NSW,9
3785,2077,NSW,10
3786,2074,NSW,11
3787,2047,NSW,10
3788,2850,NSW,3
3789,3083,VIC,9
3790,3215,VIC,3
3791,3083,VIC,8
3792,4370,QLD,3
3793,2153,NSW,10
3794,3152,VIC,10
3795,2138,NSW,9
3796,2710,NSW,1
3797,2099,NSW,9
3798,3070,VIC,9
3799,3104,VIC,12
3800,4116,QLD,7
3801,2262,NSW,7
3802,2324,NSW,7
3803,3977,VIC,6
3804,2263,NSW,6
3805,2177,NSW,9
3806,4208,QLD,5
3807,4127,QLD,6
3808,3215,VIC,3
3809,3145,VIC,12
3810,2141,NSW,7
3811,2062,NSW,9
3812,2118,NSW,11
3813,2880,NSW,1
3814,3065,VIC,7
3815,3199,VIC,5
3816,2144,NSW,9
3817,3860,VIC,1
3818,2046,NSW,12
3819,2226,NSW,8
3820,2209,NSW,10
3821,2135,NSW,7
3822,2658,NSW,1
3823,3015,VIC,10
3824,2428,NSW,8
3825,2446,NSW,7
3826,3124,VIC,7
3827,3810,VIC,5
3828,3136,VIC,9
3829,3052,VIC,8
3830,4306,QLD,6
3831,2170,NSW,6
3832,2118,NSW,9
3833,2209,NSW,10
3834,3029,VIC,7
3835,3183,VIC,6
3836,3754,VIC,6
3837,3168,VIC,10
3838,3807,VIC,8
3839,2206,NSW,11
3840,3338,VIC,3
3841,3177,VIC,3
3842,2121,NSW,11
3843,4073,QLD,8
3844,4211,QLD,7
3845,4163,QLD,8
3846,4557,QLD,7
3847,2759,NSW,8
3848,2220,NSW,11
3849,2508,NSW,10
3850,4011,QLD,11
3851,4720,QLD,3
3852,4575,QLD,4
3853,4352,QLD,8
3854,4817,QLD,4
3855,4825,QLD,4
3856,2761,NSW,7
3857,2145,NSW,7
3858,2164,NSW,9
3859,2566,NSW,7
3860,2560,NSW,8
3861,2480,NSW,3
3862,3189,VIC,10
3863,4270,QLD,8
3864,4305,QLD,3
3865,2590,NSW,1
3866,4812,QLD,2
3867,3175,VIC,9
3868,2428,NSW,5
3869,2165,NSW,7
3870,2289,NSW,8
3871,4118,QLD,4
3872,2226,NSW,10
3873,2756,NSW,9
3874,2150,NSW,7
3875,2478,NSW,7
3876,3280,VIC,2
3877,2304,NSW,6
3878,3046,VIC,9
3879,2071,NSW,11
3880,2761,NSW,8
3881,2327,NSW,3
3882,2282,NSW,9
3883,2148,NSW,9
3884,2550,NSW,4
3885,2154,NSW,11
3886,4300,QLD,1
3887,4509,QLD,6
3888,3150,VIC,12
3889,2705,NSW,1
3890,2558,NSW,9
3891,2567,NSW,5
3892,2763,NSW,9
3893,3178,VIC,7
3894,3013,VIC,8
3895,2753,NSW,10
3896,2165,NSW,8
3897,4161,QLD,5
3898,3173,VIC,9
3899,3057,VIC,6
3900,2073,NSW,12
3901,2671,NSW,2
3902,2877,NSW,1
3903,4311,QLD,3
3904,3756,VIC,4
3905,3064,VIC,7
3906,2099,NSW,11
3907,2176,NSW,9
3908,3192,VIC,10
3909,2747,NSW,9
3910,3103,VIC,8
3911,2539,NSW,8
3912,4152,QLD,9
3913,2155,NSW,10
3914,2156,NSW,11
3915,2770,NSW,7
3916,2756,NSW,8
3917,4680,QLD,4
3918,2486,NSW,5
3919,3150,VIC,10
3920,2768,NSW,9
3921,2065,NSW,12
3922,4311,QLD,1
3923,4218,QLD,8
3924,3107,VIC,10
3925,2099,NSW,11
3926,2777,NSW,9
3927,2170,NSW,9
3928,2234,NSW,10
3929,4178,QLD,8
3930,2154,NSW,9
3931,2096,NSW,9
3932,2223,NSW,8
3933,3939,VIC,2
3934,4078,QLD,6
3935,3106,VIC,10
3936,3089,VIC,10
3937,2750,NSW,8
3938,2768,NSW,10
3939,2085,NSW,11
3940,2111,NSW,9
3941,4350,QLD,2
3942,2036,NSW,11
3943,4053,QLD,8
3944,2126,NSW,12
3945,4034,QLD,7
3946,2565,NSW,8
3947,2223,NSW,4
3948,3108,VIC,9
3949,3756,VIC,2
3950,4017,QLD,7
3951,4122,QLD,7
3952,3148,VIC,10
3953,3030,VIC,5
3954,4118,QLD,5
3955,3500,VIC,2
3956,4163,QLD,8
3957,2086,NSW,11
3958,3631,VIC,3
3959,3802,VIC,7
3960,3085,VIC,9
3961,2234,NSW,10
3962,2506,NSW,7
3963,2470,NSW,2
3964,2093,NSW,9
3965,2770,NSW,7
3966,3106,VIC,10
3967,2747,NSW,8
3968,2069,NSW,12
3969,2170,NSW,5
3970,3977,VIC,7
3971,2526,NSW,8
3972,3184,VIC,11
3973,2191,NSW,10
3974,3934,VIC,8
3975,2168,NSW,9
3976,3805,VIC,7
3977,3187,VIC,11
3978,2560,NSW,7
3979,2148,NSW,8
3980,2114,NSW,10
3981,3178,VIC,9
3982,2165,NSW,9
3983,2126,NSW,10
3984,2223,NSW,10
3985,4077,QLD,5
3986,2148,NSW,9
3987,4218,QLD,10
3988,2076,NSW,11
3989,2428,NSW,2
3990,2560,NSW,8
3991,4300,QLD,5
3992,2209,NSW,11
3993,3750,VIC,6
3994,3030,VIC,2
3995,2088,NSW,12
3996,3977,VIC,6
3997,2350,NSW,2
3998,2540,NSW,6
3999,3064,VIC,3
4000,4511,QLD,6
4001,2756,NSW,10
4002,4032,QLD,7
4003,2251,NSW,7
